participant,start_time,end_time,duration,reps,exercise
w11,39015,39986,971,10,situps
w11,40758,41804,1046,10,situps
w11,43195,43921,726,10,tricep_extensions
w11,45997,46721,724,10,tricep_extensions
w11,48316,49022,706,10,tricep_extensions
w11,50125,50760,635,10,bicep_curls
w11,51945,52561,616,10,bicep_curls
w11,53350,53939,589,10,bicep_curls
w11,54579,55525,946,10,lateral_shoulder_raises
w11,57191,57988,797,10,lateral_shoulder_raises
w11,59340,60155,815,10,lateral_shoulder_raises
w11,61469,61780,311,10,jumping_jacks
w11,62345,62656,311,10,jumping_jacks
w11,64079,64390,311,10,jumping_jacks
w12,5812,6360,548,10,squats
w12,7213,7735,522,10,squats
w12,8965,9505,540,10,squats
w12,10994,11331,337,10,pushups
w12,12370,12740,370,10,pushups
w12,13776,14190,414,10,pushups
w12,14934,15569,635,10,dumbbell_shoulder_press
w12,17592,18134,542,10,dumbbell_shoulder_press
w12,20678,21165,487,10,dumbbell_shoulder_press
w12,22081,22765,684,10,lunges
w12,24908,25535,627,10,lunges
w12,28118,28750,632,10,lunges
w12,34870,35305,435,10,dumbbell_rows
w12,38503,38855,352,10,dumbbell_rows
w12,42945,43304,359,10,dumbbell_rows
w12,46755,47442,687,10,situps
w12,51991,52604,613,10,situps
w12,55231,55840,609,10,situps
w12,57410,57780,370,10,tricep_extensions
w12,61322,61691,369,10,tricep_extensions
w12,65990,66360,370,11,tricep_extensions
w12,70103,70467,364,10,bicep_curls
w13,5487,6034,547,10,squats
w13,6920,7475,555,10,squats
w13,9238,9743,505,10,squats
w13,10513,10902,389,10,pushups
w13,12415,12790,375,10,pushups
w13,15326,15677,351,10,pushups
w13,17529,18063,534,10,dumbbell_shoulder_press
w13,19536,20047,511,10,dumbbell_shoulder_press
w13,22298,22773,475,10,dumbbell_shoulder_press
w13,23865,24648,783,10,lunges
w13,26003,26838,835,10,lunges
w13,29792,30485,693,10,lunges
w13,31581,31942,361,10,dumbbell_rows
w13,34932,35258,326,10,dumbbell_rows
w13,36980,37351,371,10,dumbbell_rows
w13,38549,39310,761,10,situps
w13,41935,42622,687,10,situps
w13,47110,47860,750,11,situps
w13,48994,49470,476,10,tricep_extensions
w13,50492,50993,501,10,tricep_extensions
w13,54070,54523,453,10,tricep_extensions
w13,55781,56199,418,10,bicep_curls
w13,57079,57460,381,10,bicep_curls
w13,58786,59379,593,12,bicep_curls
w13,61430,61903,473,10,lateral_shoulder_raises
w13,63821,64308,487,10,lateral_shoulder_raises
w13,66921,67441,520,10,lateral_shoulder_raises
w13,69316,69665,349,11,jumping_jacks
w13,71250,71560,310,11,jumping_jacks
w13,72690,73024,334,10,jumping_jacks
w14,1626,2136,510,10,squats
w14,2938,3451,513,10,squats
w14,4660,5167,507,10,squats
w14,5592,6084,492,10,pushups
w14,6584,7009,425,10,pushups
w14,7960,8409,449,10,pushups
w14,9071,9724,653,10,dumbbell_shoulder_press
w14,10602,11277,675,10,dumbbell_shoulder_press
w14,13788,14465,677,10,dumbbell_shoulder_press
w14,16689,17252,563,10,dumbbell_rows
w14,17820,18365,545,10,dumbbell_rows
w14,19343,19900,557,10,dumbbell_rows
w14,20806,21376,570,10,situps
w14,22398,22992,594,10,situps
w14,24044,24610,566,10,situps
w14,25213,25854,641,10,tricep_extensions
w14,27678,28276,598,10,tricep_extensions
w14,32136,32771,635,10,tricep_extensions
w14,33305,33882,577,10,bicep_curls
w14,34493,35080,587,10,bicep_curls
w14,35770,36356,586,10,bicep_curls
w14,37448,38096,648,10,lateral_shoulder_raises
w14,38609,39300,691,10,lateral_shoulder_raises
w14,39785,40425,640,10,lateral_shoulder_raises
w14,40789,41622,833,10,lunges
w14,44003,44813,810,10,lunges
w14,45380,46161,781,10,lunges
w14,46917,47205,288,10,jumping_jacks
w14,47813,48131,318,11,jumping_jacks
w14,48921,49214,293,10,jumping_jacks
w15,4078,4789,711,10,squats
w15,7004,7737,733,10,squats
w15,9295,9938,643,10,squats
w15,10564,11010,446,10,pushups
w15,11887,12344,457,10,pushups
w15,13469,13917,448,10,pushups
w15,14562,15347,785,10,dumbbell_shoulder_press
w15,16179,16962,783,10,dumbbell_shoulder_press
w15,17945,18759,814,10,dumbbell_shoulder_press
w15,19631,20434,803,10,lunges
w15,21915,22731,816,10,lunges
w15,25332,26138,806,10,lunges
w15,28202,28703,501,10,dumbbell_rows
w15,29663,30192,529,10,dumbbell_rows
w15,31062,31572,510,10,dumbbell_rows
w15,32862,33788,926,10,situps
w15,34720,35712,992,10,situps
w15,36637,37612,975,10,situps
w15,38369,38973,604,10,tricep_extensions
w15,41492,42086,594,10,tricep_extensions
w15,42805,43378,573,10,tricep_extensions
w15,44319,44870,551,10,bicep_curls
w15,45345,45901,556,10,bicep_curls
w15,46597,47145,548,10,bicep_curls
w15,47829,48704,875,10,lateral_shoulder_raises
w15,50788,51590,802,10,lateral_shoulder_raises
w15,52328,53058,730,9,lateral_shoulder_raises
w15,56403,56720,317,10,jumping_jacks
w15,58526,58834,308,10,jumping_jacks
w15,59330,59640,310,10,jumping_jacks
w16,3772,4438,666,10,squats
w16,5819,6385,566,10,squats
w16,7413,7950,537,10,squats
w16,9557,9951,394,10,pushups
w16,11735,12465,730,10,pushups
w16,13696,14306,610,10,pushups
w16,15543,16189,646,10,pushups
w16,17903,18709,806,10,dumbbell_shoulder_press
w16,19977,20722,745,10,dumbbell_shoulder_press
w16,22128,22869,741,10,dumbbell_shoulder_press
w16,26293,27211,918,10,lunges
w16,28479,29321,842,10,lunges
w16,31545,32488,943,10,lunges
w16,34400,35003,603,12,dumbbell_rows
w16,36338,36920,582,10,dumbbell_rows
w16,38449,38977,528,10,dumbbell_rows
w16,45035,45777,742,10,situps
w16,46903,47600,697,10,situps
w16,49726,50157,431,6,situps
w16,51339,52029,690,10,situps
w16,54362,55185,823,10,tricep_extensions
w16,56206,56978,772,10,tricep_extensions
w16,58296,59000,704,10,tricep_extensions
w16,60804,61420,616,10,bicep_curls
w16,63421,64136,715,10,bicep_curls
w16,66033,66793,760,10,bicep_curls
w16,67542,68645,1103,10,lateral_shoulder_raises
w16,70267,71193,926,10,lateral_shoulder_raises
w16,73521,74600,1079,10,lateral_shoulder_raises
w16,76070,76109,39,1,jumping_jacks
w16,76490,76838,348,10,jumping_jacks
w16,78177,78527,350,10,jumping_jacks
w16,80046,80400,354,10,jumping_jacks
w17,2295,3003,708,11,squats
w17,4028,4439,411,7,squats
w17,5285,5934,649,11,squats
w17,6606,7205,599,10,squats
w17,8684,9105,421,10,pushups
w17,10018,10454,436,10,pushups
w17,11633,11986,353,9,pushups
w17,12902,13345,443,12,pushups
w17,15687,16209,522,10,dumbbell_shoulder_press
w17,17120,17602,482,10,dumbbell_shoulder_press
w17,18757,19295,538,11,dumbbell_shoulder_press
w17,20035,20803,768,10,lunges
w17,21841,22563,722,10,lunges
w17,24253,25302,1049,14,lunges
w17,26802,27222,420,10,dumbbell_rows
w17,27935,28287,352,10,dumbbell_rows
w17,29634,29989,355,10,dumbbell_rows
w17,31828,31970,142,2,situps
w17,32480,33383,903,10,situps
w17,35225,36120,895,10,situps
w17,38653,39528,875,10,situps
w17,40609,41070,461,10,tricep_extensions
w17,41760,42300,540,12,tricep_extensions
w17,43590,43972,382,10,tricep_extensions
w17,45270,45866,596,10,bicep_curls
w17,47995,48584,589,11,bicep_curls
w17,49339,49893,554,10,bicep_curls
w17,51395,52104,709,10,lateral_shoulder_raises
w17,53577,54234,657,10,lateral_shoulder_raises
w17,56524,57161,637,10,lateral_shoulder_raises
w17,61209,61409,200,6,jumping_jacks
w17,61486,61790,304,10,jumping_jacks
w17,65275,65602,327,10,jumping_jacks
w17,66308,66620,312,10,jumping_jacks
w18,1785,2500,715,10,squats
w18,3566,4325,759,10,squats
w18,7663,8406,743,10,squats
w18,9629,10111,482,10,pushups
w18,13444,13974,530,10,pushups
w18,17455,18010,555,10,pushups
w18,22387,22825,438,9,dumbbell_shoulder_press
w18,26753,27263,510,10,dumbbell_shoulder_press
w18,29212,29659,447,10,dumbbell_shoulder_press
w18,30819,31743,924,10,lunges
w18,38546,39400,854,10,lunges
w18,45218,46080,862,10,lunges
w18,48910,49477,567,10,dumbbell_rows
w18,56150,56746,596,10,dumbbell_rows
w18,61484,62071,587,10,dumbbell_rows
w18,63671,64648,977,10,situps
w18,68617,69604,987,10,situps
w18,74858,75834,976,10,situps
w18,77321,77903,582,10,tricep_extensions
w18,81625,82191,566,10,tricep_extensions
w18,86883,87503,620,11,tricep_extensions
w18,88761,89273,512,10,bicep_curls
w18,96987,97563,576,10,bicep_curls
w18,102140,102705,565,10,bicep_curls
w18,104611,105213,602,10,lateral_shoulder_raises
w18,111226,111843,617,10,lateral_shoulder_raises
w18,115230,115820,590,10,lateral_shoulder_raises
w18,117011,117334,323,10,jumping_jacks
w18,118625,118948,323,10,jumping_jacks
w18,121292,121612,320,10,jumping_jacks
w19,1014,1510,496,10,squats
w19,2469,2955,486,10,squats
w19,3869,4343,474,10,squats
w19,5420,6088,668,10,pushups
w19,7845,8730,885,10,pushups
w19,11910,12654,744,7,pushups
w19,14571,15366,795,10,dumbbell_shoulder_press
w19,16246,16988,742,10,dumbbell_shoulder_press
w19,17778,18635,857,10,dumbbell_shoulder_press
w19,19930,20954,1024,10,lunges
w19,21726,22551,825,10,lunges
w19,23396,24170,774,10,lunges
w19,25843,26283,440,10,dumbbell_rows
w19,26980,27460,480,10,dumbbell_rows
w19,29220,29671,451,10,dumbbell_rows
w19,31640,32443,803,10,situps
w19,33443,34240,797,10,situps
w19,34859,35658,799,10,situps
w19,37836,38433,597,10,tricep_extensions
w19,40513,41132,619,11,tricep_extensions
w19,42365,42950,585,11,tricep_extensions
w19,43830,44509,679,10,bicep_curls
w19,45120,45761,641,10,bicep_curls
w19,48102,48685,583,10,bicep_curls
w19,49214,49838,624,10,bicep_curls
w19,52134,52560,426,9,lateral_shoulder_raises
w20,2178,2976,798,10,squats
w20,4027,4819,792,10,squats
w20,6599,7448,849,10,squats
w20,10093,10621,528,10,pushups
w20,12592,13225,633,10,pushups
w20,15603,16331,728,10,pushups
w20,20425,21429,1004,10,lunges
w20,22940,23846,906,9,lunges
w20,26392,27375,983,10,lunges
w20,31643,32235,592,10,dumbbell_rows
w20,33867,34568,701,10,dumbbell_rows
w20,36462,37081,619,10,dumbbell_rows
w20,45744,46577,833,10,situps
w20,49814,50592,778,10,situps
w20,53021,53785,764,10,situps
w20,56904,57640,736,10,tricep_extensions
w20,60225,60934,709,10,tricep_extensions
w20,62285,62960,675,10,tricep_extensions
w20,67093,67873,780,10,bicep_curls
w20,69715,70503,788,10,bicep_curls
w20,72723,73508,785,10,bicep_curls
w20,77008,77909,901,10,lateral_shoulder_raises
w20,80244,81138,894,10,lateral_shoulder_raises
w20,84763,85691,928,10,lateral_shoulder_raises
w20,89297,89630,333,10,jumping_jacks
w20,91978,92341,363,10,jumping_jacks
w20,94498,94869,371,10,jumping_jacks
